fg_code,fg_item_description ,rm_code,rm_item_description, fg_gross_wt , fg_net_wt , scrap_net_wt
PRFL0006,PROFILE MOV. LC1F2654A (P)(4POLE) / TC/RE/F2/278,ALEX0310,ALUMINIUM PROFILE FH MOVING (P) LENGTH 1040+/-5 (B767) / 359959,343.20 ,343.20 ,0.00 
PRFL0010,PROFILE FIX LEFT(P)LC1F4004A(4POLE) / TC/RE/F2/298,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,594.75 ,594.75 ,0.00 
PRFL0012,PROFILE FIX RHT LC1F4004A(P)(4POLE) / TC/RE/F2/306,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,594.75 ,594.75 ,0.00 
PRFL0013,PROFILE (M) LC1F4004A(P) / TCREF2297,ALEX0310,ALUMINIUM PROFILE FH MOVING (P) LENGTH 1040+/-5 (B767) / 359959,343.20 ,343.20 ,0.00 
PRFL0015,PROFILE (F) FF/F115-150 / TC361793*,ALEX0220,ALUMINIUM EXT FIX PROFILE (FF) B759 1015+/-5 / 361761,430.00 ,430.00 ,0.00 
PRFL0016,PROFILE (F) LC1F1154/1504 (A),ALEX0220,ALUMINIUM EXT FIX PROFILE (FF) B759 1015+/-5 / 361761,570.00 ,570.00 ,0.00 
PRFL0017,PROFILE (F) FG/F185-225,ALEX0230,ALUMINIUM EXT(F) FG FIX PROFILE (B760) 1055+/-5 / 361600,470.00 ,470.00 ,0.00 
PRFL0018,PROFILE (F) LC1F1854/2254A (P) / STD,ALEX0230,ALUMINIUM EXT(F) FG FIX PROFILE (B760) 1055+/-5 / 361600,630.00 ,630.00 ,0.00 
PRFL0019,PROFILE (F) FH/F265,ALEX0305,ALUMINIUM EXT (PROFILE FIXED) F330 955+/-5(B764) / TC359957,858.00 ,858.00 ,0.00 
PRFL0020,PROFILE FIX LC1F2654A (P) (4POLE),ALEX0305,ALUMINIUM EXT (PROFILE FIXED) F330 955+/-5(B764) / TC359957,"1,168.70 ","1,168.70 ",0.00 
PRFL0021,PROFILE (FIX) LC1F330,ALEX0305,ALUMINIUM EXT (PROFILE FIXED) F330 955+/-5(B764) / TC359957,858.00 ,858.00 ,0.00 
PRFL0022,"PROFILE(F)PUNCHED LC1F330A,4P,(P)",ALEX0305,ALUMINIUM EXT (PROFILE FIXED) F330 955+/-5(B764) / TC359957,"1,333.00 ","1,333.00 ",0.00 
PRFL0024,FIX PROFILE RIGHT LC1FDP5004A/TCPD6003,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,560.00 ,560.00 ,0.00 
PRFL0025,FIX PROFILE LEFT LC1FDP5004A/TCPD6002,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,560.00 ,560.00 ,0.00 
PRFL0026,MOVING PROFILE LC1FDP5004A/TCPD6007,ALEX0310,ALUMINIUM PROFILE FH MOVING (P) LENGTH 1040+/-5 (B767) / 359959,390.00 ,390.00 ,0.00 
PRFL0027,Fixed Profile Left  LC1FDP2600A/TCPD6719,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,"1,189.50 ","1,189.50 ",0.00 
PRFL0028,Fixed Profile Right  LC1FDP2600A/TCPD6720,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,"1,189.50 ","1,189.50 ",0.00 
PRFL0029,Moving Profile  LC1FDP2600A/TCPD6721,ALEX0340,ALLUMINIUM .EXT FL MOVING PROFILE (B766)L-1015+/-5 / 359960,900.00 ,900.00 ,0.00 
PRFL2165,PROFILE (F) (P) FJ/F400 / 341552-402,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,390.00 ,390.00 ,0.00 
PRFL2170,PROFILE (F) (S) FJ/F400 / 355029-402,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,383.40 ,383.40 ,0.00 
PRFL2175,PROFILE (F) (P) FL/F630 / 341552-602,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,594.75 ,594.75 ,0.00 
PRFL2180,PROFILE (F) (S) FK/F500 / 341551-502,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,468.00 ,468.00 ,0.00 
PRFL2185,PROFILE (F) (P) FK/F500 / 341552-502,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,468.00 ,468.00 ,0.00 
PRFL2190,PROFILE (F) (S) FL-630 / 355518-602,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,594.75 ,594.75 ,0.00 
PRFL2195,PROFILE (F) LC1FX/F780 / TCPD0475,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,"1,375.00 ","1,375.00 ",0.00 
PRFL2210,PROFILE (M) FH/F265 / 350901-302,ALEX0310,ALUMINIUM PROFILE FH MOVING (P) LENGTH 1040+/-5 (B767) / 359959,245.14 ,245.14 ,0.00 
PRFL2215,PROFILE (M) FJ/F400 / 341951-402,ALEX0310,ALUMINIUM PROFILE FH MOVING (P) LENGTH 1040+/-5 (B767) / 359959,286.00 ,286.00 ,0.00 
PRFL2220,PROFILE (M) FK/F500 / 341951-502,ALEX0310,ALUMINIUM PROFILE FH MOVING (P) LENGTH 1040+/-5 (B767) / 359959,294.20 ,294.20 ,0.00 
PRFL2225,PROFILE (M) FL/F630 / 341954-602,ALEX0340,ALLUMINIUM .EXT FL MOVING PROFILE (B766)L-1015+/-5 / 359960,450.00 ,450.00 ,0.00 
PRFL2230,PROFILE (M) LC1FX/F780 / TCPD0484,ALEX0340,ALLUMINIUM .EXT FL MOVING PROFILE (B766)L-1015+/-5 / 359960,"1,068.00 ","1,068.00 ",0.00 
PRFL2240,PROFILE (M) LC1F330A / TC/RE/F2/085,ALEX0310,ALUMINIUM PROFILE FH MOVING (P) LENGTH 1040+/-5 (B767) / 359959,286.00 ,286.00 ,0.00 
PRFL2250,PROFILE (F) F7804 / TCPD0865,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,"2,379.00 ","2,379.00 ",0.00 
PRFL2260,PROFILE (M) F7804 / TCPD0864,ALEX0340,ALLUMINIUM .EXT FL MOVING PROFILE (B766)L-1015+/-5 / 359960,"1,800.00 ","1,800.00 ",0.00 
PRFL2270,PROFILE (F) (P) LC1F630 4A / TC/RE/F2/131,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,793.00 ,793.00 ,0.00 
PRFL2280,PROFILE (F) (S) LC1F630 4A / 341552-603,ALEX0300,ALUMINIUM EXTRUTION FIX FL (B765) 1015+/-5 / 341511,793.00 ,793.00 ,0.00 
PRFL2290,PROFILE (M) LC1F6304A / 341957-603,ALEX0340,ALLUMINIUM .EXT FL MOVING PROFILE (B766)L-1015+/-5 / 359960,600.00 ,600.00 ,0.00 
PRFL2854,"PROFILE(M) PUNCHED LC1F330A-4P,(P) / TC/RE/F2/502",ALEX0310,ALUMINIUM PROFILE FH MOVING (P) LENGTH 1040+/-5 (B767) / 359959,343.20 ,343.20 ,0.00 
SHMT1062,OUTLET COIL (PLATED) LX1D09-32 / 332191,CRCA0055,C.R.C.A 1.2X54 / TCPE0036-005,3.58 ,1.40 ,2.18 
SHMT1063,OUTLET COIL TX1D2-TX1D4 / TC/RE/D2/006,CRCA0055,C.R.C.A 1.2X54 / TCPE0036-005,3.28 ,1.00 ,2.28 
SHMT3599,OUTLET COIL TC1D25/32/3811 / TCPD3811,PHBR0020,Phosphorus Bronze PB-II ( 0.50 x 19.0mm) / TCPE0122,1.40 ,0.40 ,1.00 
SHMT9637,CONNECTOR STRIP TA7D40 / TC/RE/D2/1318,BRAS1081,"BRASS SHEET,1.6x31,CuZN 37,1/2 HARD,110-130 HV,TCPE0034-020",8.38 ,3.40 ,4.98 
SHMT9638,BRASS STRIP TA7D40 / TC/RE/D2/1319,BRAS1006,"BRASS SHEET,1.2x16,CuZn 15,3/4 HARD,130-160 HV,TCPE0034-008",6.25 ,2.40 ,3.85 
SHMT0129,SUPPORT MOVING TC1DT404Ne / TCPD2825,BRAS1085,"BRASS SHEET,0.7x29,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-0040.7X29 EXTRA HARD / TCPE0034-028",1.12 ,0.70 ,0.42 
SHMT0164,SUPPORT (M) 4 POLE AGRO CONTACTOR / TCPD2909,BRAS1012,"BRASS SHEET,1.2x8.0,CuZn15,3/4 HARD,130-160 HV,TCPE0034-016",3.13 ,2.60 ,0.53 
SHMT0166,SUPPORT (F) 4 POLE AGRO CONTACTOR / TCPD2916,BRAS1081,"BRASS SHEET,1.6x31,CuZN 37,1/2 HARD,110-130 HV,TCPE0034-020",6.10 ,4.15 ,1.95 
SHMT0246,SUPPORT (F) NO D25 / TC374252,BRAS1082,"BRASS SHEET,2x43,CuZN 15,1/4 HARD,110-130 HV,TCPE0034-027",6.55 ,3.55 ,3.00 
SHMT0247,SUPPORT (F) NC D25 / 364613,BRAS1015,"BRASS SHEET,2x37,CuZN 15,1/4 HARD,110-130 HV,TCPE0034-026",9.63 ,3.40 ,6.23 
SHMT0252,SUPPORT MOVING LC1D/TC1D/TP1D80 / TC444595,BECU0510,NI.BERILLIUM COPPER 1.2X10.5 / TCPE0090-01,6.83 ,6.15 ,0.68 
SHMT0325,SUPPORT FIXED TC1/TP1D32 (U/P-MEM) / TC374101*,BRAS1013,"BRASS SHEET,2.5x43,CuZN 15,1/4 HARD,110-130 HV,TCPE0034-024",9.15 ,4.90 ,4.25 
SHMT0335,SUPPORT (F) D25 / TC370913,BRAS1082,"BRASS SHEET,2x43,CuZN 15,1/4 HARD,110-130 HV,TCPE0034-027",6.55 ,3.60 ,2.95 
SHMT0355,SUPPORT (F) NC POWER LC1D258 / TCPD1037,BRAS1015,"BRASS SHEET,2x37,CuZN 15,1/4 HARD,110-130 HV,TCPE0034-026",9.63 ,3.40 ,6.23 
SHMT0440,SUPPORT (F) (R) (INNER) / TC/RE/D2/242,BRAS0009,"BRASS SHEET,1.2x63,CuZn 37,1/2 HARD,110-130 HV,TCPE0034-0",4.45 ,1.50 ,2.95 
SHMT0445,SUPPORT (F) (L) (INNER) / TC/RE/D2/244,BRAS0009,"BRASS SHEET,1.2x63,CuZn 37,1/2 HARD,110-130 HV,TCPE0034-0",5.98 ,1.80 ,4.18 
SHMT0513,FIX SUPPORT (NC)/TCPD6542,BRAS1080,"BRASS SHEET,1.2x45,CuZn15,1/4 HARD,110-130 HV,TCPE0034-014",2.70 ,1.20 ,1.50 
SHMT0225,SUPPORT (F) CA2DN PLATED / TC358891-01(SHMT0525),CRCA0060,C.R.C.A 1.2X45 / TCPE0036-004,2.40 ,1.10 ,1.30 
SHMT0230,SUPPORT (F) LA1D NC PLATED / 358983(SHMT0530),CRCA0060,C.R.C.A 1.2X45 / TCPE0036-004,2.46 ,1.00 ,1.46 
SHMT0235,SUPPORT (F) LA1D NO PLATED / 358981(SHMT0535),CRCA0053,CRCA STRIP 1.2 MMX 28MM / TCPE0036-022 / TCPE0036-022,1.90 ,0.85 ,1.05 
SHMT0240,SUPPORT (F) NC D09 PLATED / TC337408(SHMT0545),CRCA0060,C.R.C.A 1.2X45 / TCPE0036-004,2.52 ,1.10 ,1.42 
SHMT0340,SUPPORT (F) D17/18 PLATED / TC364774-01(SHMT0575),CRCA0031,CRCA 1.5X46mm (ROLL FORM) GRADE(DD),3.55 ,1.60 ,1.95 
SHMT0612,SUPPORT (M) D40-50 / 358051,BRAS1090,"BRASS SHEET,1.2x8.4,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-017",4.10 ,3.75 ,0.35 
SHMT0615,SUPPORT (M) D63 / 358105,BECU0515,NI.BERILLIUM COPPER 1.0X8.4 / TCPE0090-02,3.78 ,3.75 ,0.03 
SHMT0620,SUPPORT (M) D32 / TC370980,BRAS1087,"BRASS SHEET,1.0x36,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-007",2.20 ,1.50 ,0.70 
SHMT0625,SUPPORT (M) AUX D25 / 332247,BRAS1086,"BRASS SHEET,1.0x27.5,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-006",2.41 ,1.15 ,1.26 
SHMT0629,SUPPORT (F) D40-LP1D40 WITH TRMINAL SCREW/ 358048,BRAS1018,"BRASS SHEET,3X80,CuZN 15,1/4 HARD,110-130 HV,TCPE0034-027",19.00 ,8.60 ,10.40 
SHMT0630,SUPPORT (M) D25 / TC370911,BRAS1086,"BRASS SHEET,1.0x27.5,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-006",2.40 ,1.25 ,1.15 
SHMT0635,SUPPORT (M) D17/18 / TC364775,BRAS1085,"BRASS SHEET,0.7x29,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-0040.7X29 EXTRA HARD / TCPE0034-028",1.12 ,0.60 ,0.52 
SHMT0640,SUPPORT (M) LA1D / 358979,BRAS1088,"BRASS SHEET,0.7x29,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-0040.7X29 EXTRA HARD / TCPE0034-028",0.52 ,0.12 ,0.40 
SHMT0645,SUPPORT (M) AUX D09-D95/CA2DN / TC337401,BRAS1089,"BRASS SHEET,0.5x24,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-001",0.85 ,0.40 ,0.45 
SHMT0650,SUPPORT (M) D09-12 / TC332216,BRAS1089,"BRASS SHEET,0.5x24,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-001",0.77 ,0.35 ,0.42 
SHMT0655,SUPPORT (M) LR1D / TC01907,BRAS1089,"BRASS SHEET,0.5x24,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-001",0.36 ,0.18 ,0.18 
SHMT0660,SUPPORT (M) LA2-LA3 / 336877,BRAS1089,"BRASS SHEET,0.5x24,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-001",0.68 ,0.25 ,0.43 
SHMT0238,SUPPORT FIX (NO) CRCA CB15A310(TC1D25) / TCPD2056-01(SHMT0693),CRCA0027,C.R.C.A 2X43 DD STRIP/ TCPE0036-20,6.52 ,3.15 ,3.37 
SHMT0694,SUPPORT FIX (NC) CRCA CB11A301 / TCPD2057-01,CRCA0100,C.R.C.A. (DD) 2X37 / TCPE0036-016,8.84 ,3.00 ,5.84 
SHMT0696,"SUPPORT (M) LX1FF,LX9F-FGF COIL NO BLOC / 341652",STSL0001,SS 430/1 STRIP SIZE 0.8X27 MM  HARDNESS 195+ HV COIL (TCPE0519-001),1.73 ,0.44 ,1.29 
SHMT1057,SUPPORT (M) FOR AC2D(2 POLE AGRO CONTACTOR) / TCPD2138,BRAS1105,"BRASS SHEET,1.2x31.5,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-011",3.12 ,2.00 ,1.12 
SHMT7658,SUPPORT (M) FOR TC1DT804Ne  / TC/RE/D2/1369,BECU0515,NI.BERILLIUM COPPER 1.0X8.4 / TCPE0090-02,3.78 ,3.75 ,0.03 
SHMT8512,SUPPORT (M)TC1D80A -GE / TCPD1940,BECU0510,NI.BERILLIUM COPPER 1.2X10.5 / TCPE0090-01,6.83 ,6.45 ,0.38 
SHMT8632,SUPPORT (F) 2 NO 2 POLE AGRO CONTACTOR / TCPD8001,BRAS1104,"BRASS SHEET,1.6x44.5,CuZN 37,1/2 HARD,110-130 HV,TCPE0034-021",6.15 ,3.20 ,2.95 
SHMT8633,SUPPORT (M) 2 NO 2 POLE AGRO CONTACTOR / TCPD8002,BRAS1105,"BRASS SHEET,1.2x31.5,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-011",3.12 ,1.85 ,1.27 
SHMT8905,FIXED CONTACT SUPPORT (M) FOR DX IEC CONTACTORS 45 ~ 50A / TCPD7121,BRAS1266,BRASS COIL 2.0 x 51.0 MM CuZn15  3/4 Hard (117~142HV) / SAMPLE,13.72 ,7.40 ,6.32 
SHMT8906,FIXED CONTACT SUPPORT (L) FOR DX SERIES CONTACTOR / TCPD7122,BRAS1266,BRASS COIL 2.0 x 51.0 MM CuZn15  3/4 Hard (117~142HV) / SAMPLE,14.61 ,8.20 ,6.41 
SHMT8907,FIXED CONTACT SUPPORT (R) FOR DX SERIES CONTACTOR / TCPD7123,BRAS1266,BRASS COIL 2.0 x 51.0 MM CuZn15  3/4 Hard (117~142HV) / SAMPLE,14.61 ,8.00 ,6.61 
SHMT8911,FIXED CONTACT SUPPORT (M) FOR DX SERIES CONTACTOR 80A / TCPD7125,BRAS2165,BRASS COIL 2.5 x 52.0 MM CuZn15  3/4 Hard (117~142HV) / SAMPLE,17.27 ,9.00 ,8.27 
SHMT8912,FIXED CONTACT SUPPORT (L) FOR NEW IEC CONTACTORS 80A  / TCPD7126,BRAS2165,BRASS COIL 2.5 x 52.0 MM CuZn15  3/4 Hard (117~142HV) / SAMPLE,19.28 ,9.80 ,9.48 
SHMT8913,FIXED CONTACT SUPPORT (R) FOR DX SERIES CONTACTOR 80AÂ  / TCPD7127,BRAS2165,BRASS COIL 2.5 x 52.0 MM CuZn15  3/4 Hard (117~142HV) / SAMPLE,19.28 ,9.50 ,9.78 
SHMT6058,SUPPORT(M)4P AGRO CONTACTOR/TCPD7222,BRAS1012,"BRASS SHEET,1.2x8.0,CuZn15,3/4 HARD,130-160 HV,TCPE0034-016",3.13 ,2.60 ,0.53 
SHMT6059,SUPPORT(F) 4P AGRO CONTACTOR/TCPD7221,BRAS1081,"BRASS SHEET,1.6x31,CuZN 37,1/2 HARD,110-130 HV,TCPE0034-020",6.10 ,4.00 ,2.10 
SHMT1968,"FIX SUPPORT-1, 2 & 3 POLE DP CONTACTOR / TCREDP104",COPS0007,COPPER STRIP  1.6X50.0 mm ( COIL FORM)  ETP. 1/2HARD / TCPE0053-57,10.60 ,4.85 ,5.75 
SHMT2866,SUPPORT FIX TC1DT404Ne CONTACTOR / TCPD3920,BRAS1080,"BRASS SHEET,1.2x45,CuZn15,1/4 HARD,110-130 HV,TCPE0034-014",2.70 ,1.30 ,1.40 
SHMT3530,SUPPORT (F) NO AC2D 2 POLE AGRO CONTACTOR NEW / TCPD3675,BRAS1104,"BRASS SHEET,1.6x44.5,CuZN 37,1/2 HARD,110-130 HV,TCPE0034-021",6.15 ,3.30 ,2.85 
SHMT3590,SUPPORT (M) TC1D25/32/3811 / TCPD3800,BRAS0100,BRASS SHEET 1.6X33.1 CuZN 15 1/4 HARD 110-130 HV / TCPE0034-035,5.00 ,2.40 ,2.60 
SHMT3591,SUPPORT (F) TC1D25/32/3811 / TCPD3802,BRAS1015,"BRASS SHEET,2x37,CuZN 15,1/4 HARD,110-130 HV,TCPE0034-026",8.25 ,3.95 ,4.30 
SHMT3594,SUPPORT (F) NO (AUX.)(P) TC1D25/32/3811 / TCPD3806,BRAS9632,"BRASS SHEET,1.2x35.6,CuZn15,3/4 HARD,130-160 HV (TCPE0034-037)",4.18 ,1.70 ,2.48 
SHMT3595,SUPPORT (F) NC (AUX.)(P) TC1D25/32/3811 / TCPD3807,BRAS1080,"BRASS SHEET,1.2x45,CuZn15,1/4 HARD,110-130 HV,TCPE0034-014",5.16 ,2.65 ,2.51 
SHMT3601,SUPPORT FIX (U/P)  CC09-12 CROMPTON CONTROL / TC358891-05,BRAS1080,"BRASS SHEET,1.2x45,CuZn15,1/4 HARD,110-130 HV,TCPE0034-014",2.70 ,1.20 ,1.50 
SHMT4355,SUPPORT MOVING  TC1D1811 CONTACTOR / TCPD4180,BRAS1092,BRASS STRIP 0.8X32.1 COMP. 85:15 / SAMPLE,2.12 ,1.00 ,1.12 
SHMT5456,SUPPORT MOVING (JOGGING CONTACT DAN) / TCPD1701,BRAS1085,"BRASS SHEET,0.7x29,CuZN 15,3/4 HARD,130-160 HV,TCPE0034-0040.7X29 EXTRA HARD / TCPE0034-028",1.32 ,0.40 ,0.92 
SHMT5066,SUPPORT (M) TC1DX204 CONTACTOR / TCPD4459,BRAS1012,"BRASS SHEET,1.2x8.0,CuZn15,3/4 HARD,130-160 HV,TCPE0034-016",3.13 ,2.60 ,0.53 
SHMT5067,SUPPORT (F) TC1DX204 CONTACTOR / TCPD4460,BRAS1081,"BRASS SHEET,1.6x31,CuZN 37,1/2 HARD,110-130 HV,TCPE0034-020",6.40 ,4.10 ,2.30 
SHMT0419,SUPPORT (F) NC LC1D098/128 (TAPPED),BRAS1080,"BRASS SHEET,1.2x45,CuZn15,1/4 HARD,110-130 HV,TCPE0034-014",2.70 ,1.20 ,1.50 
